Date,Rate,High (est),Low (est)
2016-11-07,63.561401367188,64.664199829102,63.437000274658
2016-11-04,64.393096923828,64.60179901123,63.500999450684
2016-11-03,63.640998840332,63.810501098633,63.254600524902
2016-11-02,63.477500915527,63.841499328613,63.220001220703
2016-11-01,63.269599914551,63.37260055542,62.888401031494
2016-10-31,62.999000549316,63.589099884033,62.410999298096
2016-10-28,62.955001831055,63.136299133301,61.884998321533
2016-10-27,62.955001831055,63.136299133301,61.884998321533
2016-10-26,62.692100524902,63.24649810791,62.542999267578
2016-10-25,62.542999267578,63.125099182129,61.773498535156
2016-10-24,62.076999664307,62.595798492432,61.339000701904
2016-10-21,62.183601379395,62.820701599121,62.028999328613
2016-10-20,62.338001251221,62.499500274658,61.829399108887
2016-10-19,62.194999694824,62.962799072266,62.131000518799
2016-10-18,62.554000854492,63.115501403809,62.175300598145
2016-10-17,63.073398590088,63.286399841309,62.540298461914
2016-10-14,62.919998168945,63.197299957275,62.388000488281
2016-10-13,62.981601715088,63.712501525879,62.839199066162
2016-10-12,63.188201904297,63.532299041748,62.246898651123
2016-10-11,62.670600891113,62.886699676514,61.848701477051
2016-10-10,61.997898101807,62.524700164795,61.783599853516
2016-10-07,62.201000213623,62.523998260498,61.940498352051
2016-10-06,62.072601318359,62.513000488281,61.990001678467
2016-10-05,62.207000732422,62.75239944458,61.589500427246
2016-10-04,62.680599212646,62.851100921631,62.186500549316
2016-10-03,62.243198394775,63.083099365234,62.123001098633
2016-09-30,62.88990020752,63.509700775146,62.512401580811
2016-09-29,63.055999755859,63.383201599121,62.796001434326
2016-09-28,63.036998748779,64.092002868652,62.930000305176
2016-09-27,63.604499816895,64.453796386719,63.005599975586
2016-09-26,63.717998504639,64.517501831055,63.097301483154
2016-09-23,64.056999206543,64.439102172852,63.364498138428
2016-09-22,63.596000671387,64.319999694824,63.486301422119
2016-09-21,63.895999908447,65.041000366211,63.69100189209
2016-09-20,64.721603393555,65.011001586914,64.445602416992
2016-09-19,64.592399597168,65.183296203613,64.325996398926
2016-09-16,65.567901611328,65.672798156738,64.045997619629
2016-09-15,64.045997619629,65.390602111816,64.045997619629
2016-09-14,65.160003662109,65.450996398926,64.795402526855
2016-09-13,65.349998474121,65.636596679688,64.415000915527
2016-09-12,64.474998474121,65.30249786377,63.416999816895
2016-09-09,64.58699798584,64.817596435547,62.825401306152
2016-09-08,63.967498779297,64.410301208496,63.050201416016
2016-09-07,64.175003051758,64.743896484375,63.351001739502
2016-09-06,64.481002807617,65.129997253418,64.189102172852
2016-09-05,64.924201965332,65.482696533203,64.496299743652
2016-09-02,65.105003356934,65.954696655273,64.89949798584
2016-09-01,65.794502258301,65.99690246582,65.125801086426
2016-08-31,65.169998168945,65.446998596191,65.032997131348
2016-08-30,65.221199035645,65.363998413086,64.444999694824
2016-08-29,64.444999694824,65.171501159668,63.114498138428
2016-08-26,64.702003479004,64.994300842285,63.084999084473
2016-08-25,64.676002502441,65.219497680664,64.546203613281
2016-08-24,65.091003417969,65.322998046875,64.129997253418
2016-08-23,64.341697692871,64.978302001953,64.255500793457
2016-08-22,64.781997680664,64.806800842285,62.779598236084
2016-08-19,63.775001525879,64.103996276855,63.38330078125
2016-08-18,63.652000427246,64.180801391602,63.372501373291
2016-08-17,63.846000671387,64.321899414062,63.49649810791
2016-08-16,63.846000671387,64.251403808594,63.44100189209
2016-08-15,64.022598266602,64.837997436523,62.979499816895
2016-08-12,65.150398254395,65.150398254395,64.074996948242
2016-08-11,64.291000366211,65.138496398926,63.36360168457
2016-08-10,64.873001098633,65.044502258301,64.153503417969
2016-08-09,64.695999145508,65.115699768066,63.997699737549
2016-08-08,64.621002197266,65.903999328613,64.350997924805
2016-08-05,65.458000183105,65.943199157715,64.217697143555
2016-08-04,65.661003112793,67.02970123291,65.459503173828
2016-08-03,66.243896484375,67.056396484375,65.989196777344
2016-08-02,66.650001525879,67.178100585938,66.002998352051
2016-08-01,66.88200378418,67.445297241211,65.250602722168
2016-07-29,65.639099121094,67.16429901123,65.598297119141
2016-07-28,66.63500213623,66.883598327637,65.630996704102
2016-07-27,65.633499145508,66.4375,65.259101867676
2016-07-26,65.824096679688,66.542503356934,65.150001525879
2016-07-25,65.331001281738,65.536598205566,64.474998474121
2016-07-22,64.620002746582,64.960601806641,63.979999542236
2016-07-21,64.183799743652,64.444602966309,63.444999694824
2016-07-20,63.744998931885,63.913898468018,63.142799377441
2016-07-19,63.532001495361,63.743598937988,62.582500457764
2016-07-18,62.693901062012,63.728000640869,62.419799804688
2016-07-15,63.98860168457,63.993000030518,62.575000762939
2016-07-14,62.934600830078,64.048500061035,62.663398742676
2016-07-13,63.756801605225,64.117599487305,63.154499053955
2016-07-12,63.227001190186,64.275497436523,62.995998382568
2016-07-11,63.864101409912,64.621200561523,63.01139831543
2016-07-08,63.420501708984,65.198196411133,62.851501464844
2016-07-07,63.949699401855,64.748497009277,63.600498199463
2016-07-06,63.599498748779,64.800201416016,63.447399139404
2016-07-05,64.26830291748,64.666000366211,62.495998382568
2016-07-04,63.78450012207,65.385902404785,61.73450088501
2016-07-01,63.790000915527,64.252601623535,63.007598876953
2016-06-30,63.6875,64.415100097656,62.863498687744
2016-06-29,63.794498443604,64.470703125,63.618598937988
2016-06-28,64.089500427246,65.64949798584,63.393100738525
2016-06-27,65.514503479004,66.339500427246,64.26439666748
2016-06-24,65.676002502441,67.174499511719,63.724498748779
2016-06-23,63.789501190186,64.718002319336,63.769500732422
2016-06-22,64.624496459961,65.136497497559,63.522998809814
2016-06-21,63.854499816895,64.477096557617,63.818000793457
2016-06-20,64.137496948242,64.779502868652,63.764701843262
2016-06-17,64.779502868652,65.729499816895,64.702499389648
2016-06-16,65.699501037598,66.090301513672,65.324501037598
2016-06-15,65.517997741699,66.124496459961,65.112998962402
2016-06-14,65.874496459961,66.303001403809,65.558403015137
2016-06-13,65.749496459961,66.217796325684,65.190299987793
2016-06-10,65.365997314453,65.369499206543,64.11840057373
2016-06-09,64.309501647949,64.497001647949,63.329498291016
2016-06-08,63.651000976562,64.804496765137,63.512199401855
2016-06-07,64.699501037598,65.53450012207,64.512001037598
2016-06-06,65.287002563477,66.34400177002,65.116897583008
2016-06-03,65.564498901367,67.164596557617,65.564498901367
2016-06-02,66.928497314453,67.712600708008,66.626998901367
2016-06-01,67.104499816895,67.302101135254,66.424499511719
2016-05-31,66.692001342773,66.982002258301,65.349502563477
2016-05-30,65.349502563477,66.252998352051,65.349502563477
2016-05-27,66.044502258301,66.413803100586,65.65950012207
2016-05-26,65.877998352051,65.877998352051,64.964599609375
2016-05-25,65.446998596191,66.249496459961,65.343002319336
2016-05-24,66.249496459961,67.264503479004,66.114501953125
2016-05-23,67.264503479004,67.264503479004,66.499496459961
2016-05-20,66.791999816895,66.970802307129,66.256401062012
2016-05-19,66.749496459961,67.298500061035,65.985748291016
2016-05-18,66.19450378418,66.19450378418,64.664497375488
2016-05-17,64.789497375488,65.06600189209,64.376998901367
2016-05-16,65.030502319336,65.589500427246,64.601997375488
2016-05-13,65.209503173828,65.568603515625,64.746101379395
2016-05-12,64.924499511719,65.50700378418,64.535400390625
2016-05-11,64.976997375488,66.404502868652,64.875503540039
2016-05-10,66.184501647949,66.659301757812,66.065498352051
2016-05-09,66.53450012207,66.657997131348,65.235000610352
2016-05-06,65.918502807617,66.596000671387,65.374496459961
2016-05-05,65.914497375488,66.794502258301,65.207702636719
2016-05-04,66.794502258301,66.822998046875,65.721603393555
2016-05-03,66.724502563477,66.832702636719,64.726501464844
2016-05-02,65.210502624512,65.682998657227,64.467903137207
2016-04-29,65.682998657227,65.682998657227,64.000503540039
2016-04-28,64.779502868652,65.424499511719,64.196998596191
2016-04-27,65.424499511719,65.975196838379,64.984497070312
2016-04-26,65.244499206543,66.821701049805,65.064498901367
2016-04-25,66.559501647949,66.854499816895,65.884101867676
2016-04-22,66.854499816895,66.854499816895,65.561897277832
2016-04-21,66.849502563477,66.96549987793,64.670196533203
2016-04-20,65.174499511719,66.803199768066,65.125503540039
2016-04-19,65.52449798584,66.460998535156,65.408500671387
2016-04-18,66.119003295898,68.786552429199,66.074996948242
2016-04-17,66.5,68.739501953125,66.074897766113
2016-04-15,66.449501037598,66.630996704102,65.871299743652
2016-04-14,66.137001037598,66.642097473145,65.776397705078
2016-04-13,66.27449798584,66.329498291016,65.254501342773
2016-04-12,66.75,66.454200744629,65.598999023438
2016-04-11,67.074996948242,67.30899810791,66.391998291016
2016-04-10,67.074996948242,67.30899810791,66.391998291016
2016-04-08,68.029998779297,67.830001831055,66.902000427246
2016-04-07,67.849998474121,68.383003234863,67.485000610352
2016-04-06,67.849998474121,68.383003234863,67.485000610352
2016-04-05,68.75,68.813003540039,67.801902770996
2016-04-04,68.650001525879,69.453002929688,68.592002868652
2016-04-03,67.5,68.850997924805,67.73999786377
2016-04-01,67.0,68.31600189209,66.845001220703
2016-03-31,67.0,68.31600189209,66.845001220703
2016-03-30,68.065002441406,67.817001342773,67.207000732422
2016-03-29,68.410003662109,69.188003540039,68.435997009277
2016-03-28,68.23999786377,68.600997924805,67.573997497559
2016-03-27,68.23999786377,68.600997924805,67.573997497559
2016-03-25,68.580001831055,68.623001098633,67.806999206543
2016-03-24,68.714996337891,69.628997802734,68.649002075195
2016-03-23,67.25,68.488998413086,67.412002563477
2016-03-22,67.860000610352,68.224998474121,67.277000427246
2016-03-21,68.330001831055,69.110000610352,67.49299621582
2016-03-20,68.330001831055,69.110000610352,67.49299621582
2016-03-18,68.120002746582,68.661003112793,67.236999511719
2016-03-17,69.834999084473,68.94100189209,68.030097961426
2016-03-16,71.089996337891,71.199996948242,70.21720123291
2016-03-15,70.26000213623,71.36499786377,69.949996948242
2016-03-14,69.904998779297,70.911003112793,69.845001220703
2016-03-13,69.904998779297,70.911003112793,69.845001220703
2016-03-11,71.148002624512,70.72200012207,69.452598571777
2016-03-10,70.982002258301,71.455001831055,69.917999267578
2016-03-09,71.870002746582,72.622001647949,70.709999084473
2016-03-08,73.089996337891,73.386001586914,71.870002746582
2016-03-07,73.089996337891,73.386001586914,71.870002746582
2016-03-06,73.089996337891,73.386001586914,71.870002746582
2016-03-04,73.089996337891,73.386001586914,72.176002502441
2016-03-03,73.349998474121,74.005996704102,73.084999084473
2016-03-02,73.279998779297,74.152000427246,73.133003234863
2016-03-01,74.404998779297,74.289001464844,73.536003112793
2016-02-29,76.339996337891,76.247001647949,75.032997131348
2016-02-28,76.339996337891,76.247001647949,75.032997131348
2016-02-26,75.180000305176,75.675003051758,74.46900177002
2016-02-25,75.735000610352,76.572998046875,75.572998046875
2016-02-24,76.099998474121,77.50700378418,76.022003173828
2016-02-23,77.370002746582,77.0,75.099998474121
2016-02-22,77.370002746582,77.0,75.330001831055
2016-02-21,77.370002746582,77.0,75.330001831055
2016-02-19,76.349998474121,77.824996948242,76.024696350098
2016-02-18,74.860000610352,75.793998718262,74.946998596191
2016-02-17,77.809997558594,78.216003417969,75.352996826172
2016-02-16,77.5,78.083999633789,75.854698181152
2016-02-15,78.309997558594,77.958000183105,76.875
2016-02-14,78.309997558594,77.958000183105,76.875
2016-02-12,79.767501831055,79.737998962402,78.585998535156
2016-02-11,78.370002746582,80.515998840332,78.682998657227
2016-02-10,79.589996337891,79.48999786377,77.647003173828
2016-02-09,78.940002441406,79.17259979248,78.06600189209
2016-02-08,77.25,78.180000305176,76.391998291016
2016-02-07,77.25,78.180000305176,76.391998291016
2016-02-05,76.769996643066,77.639999389648,76.38200378418
2016-02-04,76.930000305176,77.205001831055,75.522003173828
2016-02-03,79.714996337891,79.752998352051,77.873497009277
2016-02-02,77.26000213623,79.724998474121,77.708503723145
2016-02-01,75.440002441406,76.63200378418,75.436996459961
2016-01-31,75.440002441406,76.63200378418,75.436996459961
2016-01-29,76.550003051758,76.266998291016,74.593002319336
2016-01-28,77.848999023438,77.889999389648,75.478996276855
2016-01-27,78.230003356934,79.394996643066,77.78099822998
2016-01-26,79.839996337891,82.156997680664,78.331001281738
2016-01-25,78.370002746582,80.017997741699,76.704002380371
2016-01-24,78.370002746582,80.017997741699,76.704002380371
2016-01-22,82.900001525879,81.258003234863,77.937698364258
2016-01-21,81.819999694824,85.818000793457,82.063003540039
2016-01-20,78.612503051758,81.831802368164,79.18879699707
2016-01-19,79.360000610352,78.900001525879,78.068000793457
2016-01-18,77.707000732422,79.362197875977,78.310997009277
2016-01-17,77.707000732422,79.362197875977,78.310997009277
2016-01-15,76.292999267578,77.754997253418,76.399002075195
2016-01-14,76.212997436523,76.741996765137,76.156997680664
2016-01-13,76.525001525879,76.653999328613,75.733001708984
2016-01-12,76.001998901367,76.901000976562,75.873802185059
2016-01-11,74.794998168945,76.131896972656,75.052001953125
2016-01-10,74.794998168945,76.131896972656,75.052001953125
2016-01-08,74.595001220703,75.489501953125,74.089996337891
2016-01-07,74.595001220703,75.489501953125,74.684997558594
2016-01-06,74.027496337891,74.027496337891,74.027496337891
2016-01-05,73.122497558594,73.36499786377,73.13500213623
2016-01-04,73.400001525879,72.944999694824,72.944999694824
2016-01-03,73.400001525879,72.944999694824,72.944999694824
2016-01-01,73.230003356934,73.815002441406,73.400001525879
2015-12-31,73.230003356934,73.815002441406,73.410003662109
2015-12-30,72.19750213623,73.358001708984,72.486396789551
2015-12-29,72.184997558594,72.806999206543,71.847999572754
2015-12-28,70.245002746582,72.398002624512,70.444000244141
2015-12-27,70.245002746582,72.398002624512,70.444000244141
2015-12-25,69.514999389648,70.697998046875,69.19100189209
2015-12-24,69.514999389648,70.697998046875,69.19100189209
2015-12-23,71.300003051758,71.070999145508,70.016998291016
2015-12-22,70.839996337891,71.22200012207,70.970001220703
2015-12-21,70.925003051758,71.319999694824,71.004600524902
2015-12-20,70.925003051758,71.319999694824,71.004600524902
2015-12-18,70.915000915527,71.406997680664,70.654998779297
2015-12-17,70.0,70.942001342773,70.273002624512
2015-12-16,70.488502502441,70.536003112793,69.931999206543
2015-12-15,70.540000915527,70.998001098633,69.968002319336
2015-12-14,70.209999084473,71.167999267578,66.171501159668
2015-12-13,70.209999084473,71.167999267578,66.171501159668
2015-12-11,66.171501159668,69.958000183105,69.044998168945
2015-12-10,69.319999694824,69.303001403809,66.171501159668
2015-12-09,69.300003051758,69.464202880859,68.716003417969
2015-12-08,69.370002746582,69.871002197266,66.171501159668
2015-12-07,68.069999694824,69.150001525879,68.350997924805
2015-12-06,68.069999694824,69.150001525879,68.350997924805
2015-12-04,67.582496643066,68.253997802734,67.219497680664
2015-12-03,67.400001525879,68.138999938965,67.513999938965
2015-12-02,66.639999389648,67.196998596191,66.556999206543
2015-12-01,66.410003662109,66.846000671387,66.052001953125
2015-11-30,66.419998168945,66.855003356934,65.734703063965
2015-11-29,66.419998168945,66.855003356934,65.734703063965
2015-11-27,65.559997558594,66.305999755859,65.724998474121
2015-11-26,65.555000305176,65.980003356934,65.403701782227
2015-11-25,65.444999694824,66.042999267578,64.902496337891
2015-11-24,66.059997558594,66.419502258301,65.428001403809
2015-11-23,64.620002746582,66.214500427246,64.415000915527
2015-11-22,64.620002746582,66.214500427246,64.415000915527
2015-11-20,64.544998168945,65.032501220703,64.521003723145
2015-11-19,64.845001220703,65.12850189209,64.334999084473
2015-11-18,64.917503356934,65.154998779297,64.560501098633
2015-11-17,65.087501525879,65.720001220703,65.150001525879
2015-11-16,66.819999694824,67.0,65.748001098633
2015-11-15,66.819999694824,67.0,65.748001098633
2015-11-13,66.453498840332,67.0,66.050003051758
2015-11-12,65.36499786377,66.401496887207,65.074996948242
2015-11-11,64.415000915527,64.946998596191,64.069999694824
2015-11-10,64.595001220703,64.584999084473,64.085998535156
2015-11-09,64.404998779297,64.842002868652,64.074996948242
2015-11-08,64.404998779297,64.842002868652,64.074996948242
2015-11-06,62.25,64.769500732422,62.791198730469
2015-11-05,63.084999084473,63.559501647949,63.04280090332
2015-11-04,62.630001068115,62.985000610352,62.228698730469
2015-11-03,63.604999542236,64.040000915527,62.591701507568
2015-11-02,64.120002746582,64.36799621582,63.450000762939
2015-11-01,64.120002746582,64.36799621582,63.450000762939
2015-10-30,64.190002441406,64.641502380371,63.703498840332
2015-10-29,63.935001373291,64.646003723145,63.375
2015-10-28,65.419998168945,65.481498718262,63.44100189209
2015-10-27,62.950000762939,65.028503417969,62.291999816895
2015-10-26,62.321701049805,62.962001800537,61.900001525879
2015-10-25,62.321701049805,62.962001800537,61.900001525879
2015-10-23,62.507499694824,62.650001525879,61.667499542236
2015-10-22,62.950000762939,63.150001525879,62.367000579834
2015-10-21,62.0452003479,63.104900360107,61.854999542236
2015-10-20,62.380001068115,62.400001525879,61.492000579834
2015-10-19,61.1875,62.299499511719,60.849998474121
2015-10-18,61.1875,62.299499511719,60.849998474121
2015-10-16,61.358001708984,62.036998748779,60.549999237061
2015-10-15,62.582500457764,62.591701507568,61.840999603271
2015-10-14,63.002498626709,63.278499603271,62.549999237061
2015-10-13,62.219200134277,62.937000274658,61.998001098633
2015-10-12,61.662498474121,61.544998168945,60.888999938965
2015-10-11,61.662498474121,61.544998168945,60.888999938965
2015-10-09,61.307498931885,61.699001312256,60.674999237061
2015-10-08,62.25,62.775001525879,61.942199707031
2015-10-07,63.391498565674,63.455001831055,61.870998382568
2015-10-06,64.772201538086,65.250999450684,63.417499542236
2015-10-05,65.991996765137,66.105003356934,64.488502502441
2015-10-04,65.991996765137,66.105003356934,64.488502502441
2015-10-02,65.625701904297,66.650497436523,65.519996643066
2015-10-01,65.387496948242,65.627998352051,64.766502380371
2015-09-30,65.709999084473,65.981002807617,64.887496948242
2015-09-29,66.059196472168,66.355697631836,65.390998840332
2015-09-28,65.444999694824,65.77449798584,65.179496765137
2015-09-27,65.444999694824,65.77449798584,65.179496765137
2015-09-25,66.080001831055,66.184997558594,65.299697875977
2015-09-24,66.019996643066,66.765998840332,66.026000976562
2015-09-23,65.819999694824,66.459999084473,65.442497253418
2015-09-22,65.819999694824,66.459999084473,65.442497253418
2015-09-21,66.440002441406,66.574996948242,65.640998840332
2015-09-20,66.440002441406,66.574996948242,65.640998840332
2015-09-18,65.397499084473,66.151000976562,65.0
2015-09-17,65.257698059082,66.170997619629,64.754699707031
2015-09-16,66.782501220703,66.709999084473,64.887001037598
2015-09-15,67.540000915527,67.934997558594,66.513000488281
2015-09-14,67.763198852539,68.059501647949,66.985000610352
2015-09-13,67.763198852539,68.059501647949,66.985000610352
2015-09-11,67.684501647949,68.241996765137,67.227699279785
2015-09-10,68.40650177002,68.799003601074,67.472999572754
2015-09-09,67.861198425293,68.259002685547,66.747497558594
2015-09-08,69.149002075195,69.254997253418,67.707000732422
2015-09-07,68.392501831055,69.139701843262,67.76000213623
2015-09-06,68.392501831055,69.139701843262,67.76000213623
2015-09-04,67.140701293945,67.906997680664,66.730003356934
2015-09-03,66.771697998047,67.585998535156,66.145500183105
2015-09-02,66.482696533203,67.911003112793,66.014999389648
